id,fornecedor_id,marca_id,nome_lente,nome_comercial,tipo_lente,material,indice_refracao,categoria,tratamento_antirreflexo,tratamento_antirrisco,tratamento_uv,tratamento_blue_light,tratamento_fotossensiveis,fotossensivel,ar,blue,uv400,antirrisco,polarizado,esferico_min,esferico_max,cilindrico_min,cilindrico_max,grau_esferico_min,grau_esferico_max,grau_cilindrico_min,grau_cilindrico_max,preco_custo,custo_base,preco_tabela,status,ativo,disponivel,prazo_entrega,adicao_min,adicao_max
47364bde-51c1-4f6d-a6de-6bf4bc2df67c,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR 1.56,Express CR AR 1.56,visao_simples,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,13.0,13.0,251.3,ativo,True,True,3,,
38879f90-da06-406e-8198-40c825e1d2c2,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR 1.56 CIL EXT,Express CR AR 1.56 CIL EXT,visao_simples,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-6.0,5.0,0.0,-4.0,-6.0,5.0,0.0,-4.0,32.0,32.0,253.2,ativo,True,True,3,,
9261f571-8af7-4b96-a05a-9b32a65a8242,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR 1.56 BLUE,Express CR AR 1.56 BLUE,visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,4.0,0.0,-2.0,-6.0,4.0,0.0,-2.0,22.0,22.0,252.2,ativo,True,True,3,,
ea0cb3af-1d00-491f-b44d-b7ad2ef9a733,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR 1.56 BLUE CIL EXT,Express CR AR 1.56 BLUE CIL EXT,visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-4.0,4.0,0.0,-4.0,-4.0,4.0,0.0,-4.0,58.0,58.0,255.8,ativo,True,True,3,,
74a32368-bd85-4e91-9106-058562eb1cb9,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR FOTO,Express CR AR FOTO,visao_simples,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-4.0,4.0,0.0,-2.0,-4.0,4.0,0.0,-2.0,37.0,37.0,253.7,ativo,True,True,3,,
3f8d2977-22a5-4faf-8282-1f9f3a71d0ba,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR FOTO CIL EXT,Express CR AR FOTO CIL EXT,visao_simples,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-4.0,4.0,0.0,-4.0,-4.0,4.0,0.0,-4.0,45.0,45.0,254.5,ativo,True,True,3,,
f1cef931-5545-4588-9ff8-02cd8dd0ce76,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR FOTO BLUE,Express CR AR FOTO BLUE,visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,4.0,0.0,-2.0,-6.0,4.0,0.0,-2.0,52.0,52.0,255.2,ativo,True,True,3,,
36c89081-acfc-4811-9d62-bc802cdb91f7,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express CR AR FOTO BLUE CIL EXT,Express CR AR FOTO BLUE CIL EXT,visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-4.0,4.0,0.0,-4.0,-4.0,4.0,0.0,-4.0,62.0,62.0,256.2,ativo,True,True,3,,
b07fd70a-f94c-401b-95be-609a53d2003b,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59,Express POLI AR 1.59,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,25.0,25.0,252.5,ativo,True,True,3,,
21bb2267-7e95-40be-a583-b6b2c934a234,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59 CIL EXT,Express POLI AR 1.59 CIL EXT,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-6.0,4.0,0.0,-4.0,-6.0,4.0,0.0,-4.0,43.0,43.0,254.3,ativo,True,True,3,,
8ce848de-5c46-46fa-b876-7210d46f0a08,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59 BLUE,Express POLI AR 1.59 BLUE,visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,48.0,48.0,254.8,ativo,True,True,3,,
4870386f-d7c3-44c2-917a-b2b093a61826,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59 BLUE CIL EXT,Express POLI AR 1.59 BLUE CIL EXT,visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,0.0,-4.0,-6.0,6.0,0.0,-4.0,58.0,58.0,255.8,ativo,True,True,3,,
42e74c0d-e49a-4001-8cf2-8e758167dd36,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR FOTO 1.59,Express POLI AR FOTO 1.59,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-6.0,4.0,0.0,-2.0,-6.0,4.0,0.0,-2.0,85.0,85.0,258.5,ativo,True,True,3,,
e4d07bb1-2b01-4f75-8a3b-3c5d4b592af9,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR FOTO 1.59 CIL EXT,Express POLI AR FOTO 1.59 CIL EXT,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-4.0,4.0,0.0,-4.0,-4.0,4.0,0.0,-4.0,165.0,165.0,495.0,ativo,True,True,3,,
d2f4615a-f2d3-4586-b7df-e3b8c65b70f5,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59 RANGE AMP,Express POLI AR 1.59 RANGE AMP,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,65.0,65.0,256.5,ativo,True,True,3,,
5a7f16f9-ca6d-43d4-aab5-61ddc4bcecec,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59 BLUE RANGE AMP,Express POLI AR 1.59 BLUE RANGE AMP,visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,88.0,88.0,264.0,ativo,True,True,3,,
e789efc3-23b5-4e04-83c7-57e814d04ec9,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR FOTO 1.59 RANGE AMP,Express POLI AR FOTO 1.59 RANGE AMP,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,145.0,145.0,435.0,ativo,True,True,3,,
e3f6be4b-7caf-4955-8b4e-97986f856e54,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR FOTO BLUE 1.59 RANGE AMP,Express POLI AR FOTO BLUE 1.59 RANGE AMP,visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,185.0,185.0,555.0,ativo,True,True,3,,
0b8cc705-2897-4674-86ca-01963785ef7b,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express POLI AR 1.59 CIL EXT 70,Express POLI AR 1.59 CIL EXT 70,visao_simples,POLICARBONATO,1.59,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-6.0,6.0,0.0,-4.0,-6.0,6.0,0.0,-4.0,72.0,72.0,257.2,ativo,True,True,3,,
8f5c43ee-75de-4f93-9a75-372ca7574ed5,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR 1.61,Express AI AR 1.61,visao_simples,HIGH_INDEX,1.61,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-11.0,11.0,0.0,-2.0,-11.0,11.0,0.0,-2.0,220.0,220.0,660.0,ativo,True,True,3,,
fe0eaa98-1ac1-485f-bb21-82c0ea437f67,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR 1.61 CIL EXT,Express AI AR 1.61 CIL EXT,visao_simples,HIGH_INDEX,1.61,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-11.0,11.0,0.0,-4.0,-11.0,11.0,0.0,-4.0,220.0,220.0,660.0,ativo,True,True,3,,
1970cb3b-c7bf-450a-8fc4-d373ce96c927,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR 1.61 BLUE,Express AI AR 1.61 BLUE,visao_simples,HIGH_INDEX,1.61,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-11.0,11.0,0.0,-2.0,-11.0,11.0,0.0,-2.0,220.0,220.0,660.0,ativo,True,True,3,,
f542d3e5-40ec-43b1-a621-e654fc3fe544,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO 1.61,Express AI AR FOTO 1.61,visao_simples,HIGH_INDEX,1.61,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-11.0,11.0,0.0,-2.0,-11.0,11.0,0.0,-2.0,220.0,220.0,660.0,ativo,True,True,3,,
e9f11bb7-3fe3-4654-a940-dca729277395,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO BLUE 1.61,Express AI AR FOTO BLUE 1.61,visao_simples,HIGH_INDEX,1.61,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-11.0,11.0,0.0,-2.0,-11.0,11.0,0.0,-2.0,220.0,220.0,660.0,ativo,True,True,3,,
842a42b5-f5e7-4e37-b8b5-484a5db35afd,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR,Express AI AR,visao_simples,HIGH_INDEX,1.67,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-10.0,6.0,0.0,-2.0,-10.0,6.0,0.0,-2.0,320.0,320.0,960.0,ativo,True,True,3,,
e1b87334-9b54-4cc8-a544-6bf194a153d6,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR BLUE,Express AI AR BLUE,visao_simples,HIGH_INDEX,1.67,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-10.0,6.0,0.0,-2.0,-10.0,6.0,0.0,-2.0,390.0,390.0,1170.0,ativo,True,True,3,,
7787437b-0a27-45a3-b4d3-c5d39cda0c3d,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO,Express AI AR FOTO,visao_simples,HIGH_INDEX,1.67,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,520.0,520.0,1560.0,ativo,True,True,3,,
e4d81bda-f9cf-4f25-8ac2-9bc9547a73f0,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO BLUE,Express AI AR FOTO BLUE,visao_simples,HIGH_INDEX,1.67,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,590.0,590.0,1770.0,ativo,True,True,3,,
d280f772-36d7-4e87-a8b3-f271006dc06a,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR CIL EXT,Express AI AR CIL EXT,visao_simples,HIGH_INDEX,1.67,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-10.0,6.0,0.0,-4.0,-10.0,6.0,0.0,-4.0,420.0,420.0,1260.0,ativo,True,True,3,,
23277965-1a09-475a-ac93-1cc006630477,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR,Express AI AR,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-10.0,6.0,0.0,-2.0,-10.0,6.0,0.0,-2.0,420.0,420.0,1260.0,ativo,True,True,3,,
632ee438-a83d-412b-a807-1f7531cd50ac,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR BLUE,Express AI AR BLUE,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-10.0,6.0,0.0,-2.0,-10.0,6.0,0.0,-2.0,490.0,490.0,1470.0,ativo,True,True,3,,
388338e9-b3ac-46c8-b125-337d9643413e,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO,Express AI AR FOTO,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,620.0,620.0,1860.0,ativo,True,True,3,,
fe246133-d727-4bdf-809a-dfd8503a655a,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO BLUE,Express AI AR FOTO BLUE,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,690.0,690.0,2070.0,ativo,True,True,3,,
0e4133f2-41ee-4e17-908a-3dd548221de5,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR CIL EXT,Express AI AR CIL EXT,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-10.0,6.0,0.0,-4.0,-10.0,6.0,0.0,-4.0,520.0,520.0,1560.0,ativo,True,True,3,,
997d7cd4-d619-41b6-961e-661e5c2f0132,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR,Express AI AR,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,520.0,520.0,1560.0,ativo,True,True,3,,
221979fb-e4c5-4ecc-8bf9-1951dbeb2f63,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR BLUE,Express AI AR BLUE,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-8.0,6.0,0.0,-2.0,-8.0,6.0,0.0,-2.0,590.0,590.0,1770.0,ativo,True,True,3,,
a3c30ccc-ed87-4a86-9dc5-49f9af4ccd00,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO,Express AI AR FOTO,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,fotocromático,fotocromático,True,False,True,True,False,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,680.0,680.0,2040.0,ativo,True,True,3,,
99bf81ff-8c8f-41a9-a4d1-b93ba9b532df,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR FOTO BLUE,Express AI AR FOTO BLUE,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,750.0,750.0,2250.0,ativo,True,True,3,,
2cf923ec-5cf3-4c8c-b650-60c2b2be776a,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express AI AR CIL EXT,Express AI AR CIL EXT,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-8.0,6.0,0.0,-4.0,-8.0,6.0,0.0,-4.0,620.0,620.0,1860.0,ativo,True,True,3,,
f3de09f7-a3ac-4b5a-8c4a-8a86bf27c7bf,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express SOLAR CR 1.50,Express SOLAR CR 1.50,visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-4.0,4.0,0.0,-2.0,-4.0,4.0,0.0,-2.0,49.0,49.0,254.9,ativo,True,True,3,,
2b4210ad-6f71-4593-a787-5474b4ee501e,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express SOLAR CR 1.50 CIL EXT,Express SOLAR CR 1.50 CIL EXT,visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-4.0,4.0,0.0,-4.0,-4.0,4.0,0.0,-4.0,79.0,79.0,257.9,ativo,True,True,3,,
adfc5c12-ea8e-4bbb-9601-199a2c62c95e,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express SOLAR CR 1.50 POLARIZADO,Express SOLAR CR 1.50 POLARIZADO,visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,True,-4.0,4.0,0.0,-2.0,-4.0,4.0,0.0,-2.0,129.0,129.0,387.0,ativo,True,True,3,,
cf39c48c-0902-4740-bd57-878f32c34c11,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express SOLAR POLI 1.59,Express SOLAR POLI 1.59,visao_simples,POLICARBONATO,1.59,economica,False,True,True,False,nenhum,nenhum,False,False,True,True,False,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,89.0,89.0,267.0,ativo,True,True,3,,
9b394432-b059-4514-a00e-74ffead47f06,8eb9498c-3d99-4d26-bb8c-e503f97ccf2c,7bf35e08-7a88-4547-a06a-a6ce62fcc827,Express SOLAR POLI 1.59 POLARIZADO,Express SOLAR POLI 1.59 POLARIZADO,visao_simples,POLICARBONATO,1.59,economica,False,True,True,False,nenhum,nenhum,False,False,True,True,True,-6.0,6.0,0.0,-2.0,-6.0,6.0,0.0,-2.0,189.0,189.0,567.0,ativo,True,True,3,,
