id,fornecedor_id,marca_id,nome_lente,nome_comercial,tipo_lente,material,indice_refracao,categoria,tratamento_antirreflexo,tratamento_antirrisco,tratamento_uv,tratamento_blue_light,tratamento_fotossensiveis,ar,blue,uv400,antirrisco,polarizado,esferico_min,esferico_max,cilindrico_min,cilindrico_max,adicao_min,adicao_max,preco_custo,custo_base,preco_tabela,status,ativo,disponivel,prazo_entrega
08133fce-4618-4ca0-aeb3-7e6d6bb99c3e,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1592.0,1592.0,4776.0,ativo,True,True,10
d5a467c7-3f05-4041-9a6d-bd000149685e,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 CleanExtra,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,False,False,True,False,nenhum,False,False,True,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2672.0,2672.0,8016.0,ativo,True,True,10
d58b35fe-a7b5-4a68-8c1e-56b97e76df8e,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 CleanExtra,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,False,False,True,False,nenhum,False,False,True,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2024.0,2024.0,6072.0,ativo,True,True,10
484fcae3-d449-4972-b707-6a1cf208e7bc,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 CleanExtra,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1538.0,1538.0,4614.0,ativo,True,True,10
e1ab33cd-08a2-4be2-b748-94b2b9d33f49,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 CleanExtra,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1214.0,1214.0,3642.0,ativo,True,True,10
e6358008-5a84-4c2d-8316-59a03b9cb3d4,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 Hard,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,True,True,True,False,nenhum,True,False,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2294.0,2294.0,6882.0,ativo,True,True,10
eded7aa6-a06e-46a6-bc69-583b0e5dd106,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 Hard,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,True,True,True,False,nenhum,True,False,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1646.0,1646.0,4938.0,ativo,True,True,10
3edc0b54-bb08-41db-bc33-4935c2d09a0e,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 Hard,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1160.0,1160.0,3480.0,ativo,True,True,10
89e5763a-f5d0-4e6c-902e-617afceda94d,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 Hard,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,836.0,836.0,2508.0,ativo,True,True,10
1b253166-eb35-4ac9-b312-99e31373e32b,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,True,nenhum,True,True,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,3104.0,3104.0,9312.0,ativo,True,True,10
d1af1e97-48b0-4c81-8c44-7cc3c42ca8c2,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2780.0,2780.0,8340.0,ativo,True,True,10
05f62b47-e80f-497c-8588-f578a654e919,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 LongLife,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,False,nenhum,True,False,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,3104.0,3104.0,9312.0,ativo,True,True,10
486f5d66-4f6d-4719-9fdc-3b84738caca7,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 LongLife,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2780.0,2780.0,8340.0,ativo,True,True,10
5023ba75-437e-40c9-ab32-8e44e5f932bb,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 No-Risk BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,True,nenhum,True,True,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2834.0,2834.0,8502.0,ativo,True,True,10
f83157c3-1e94-4b5c-be6e-d4a47a5ac432,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk BlueControl,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2510.0,2510.0,7530.0,ativo,True,True,10
426ce28d-768d-47c6-bbbc-c324fa1b28ff,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,False,False,True,False,nenhum,False,False,True,False,False,0.0,-4.0,1.0,2.5,0.0,0.0,2456.0,2456.0,7368.0,ativo,True,True,10
a4d082f4-1fac-4c66-bf4f-6890631bcd8c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,0.0,-4.0,1.0,2.5,0.0,0.0,2132.0,2132.0,6396.0,ativo,True,True,10
19f3aedd-abb1-43c2-992e-d1a1038cebc9,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,False,nenhum,True,False,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2078.0,2078.0,6234.0,ativo,True,True,10
318e92f2-9442-4d86-aa7e-96410178ec7c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,1754.0,1754.0,5262.0,ativo,True,True,10
4c74ca6e-d15b-46e1-8181-0df2a5fe1ce8,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 Sun Pro,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,False,False,True,False,nenhum,False,False,True,False,False,0.0,-4.0,1.0,2.5,0.0,0.0,3298.0,3298.0,9894.0,ativo,True,True,10
410b7963-a967-409a-81dd-b42ed5c21841,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 Sun Pro,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,0.0,-4.0,1.0,2.5,0.0,0.0,2488.0,2488.0,7464.0,ativo,True,True,10
2012f26f-47cc-44df-b952-1c037f59e1cc,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,True,nenhum,True,True,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,3298.0,3298.0,9894.0,ativo,True,True,10
d2121ffc-26d6-464a-b831-29a1a9a78600,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2488.0,2488.0,7464.0,ativo,True,True,10
251c66f6-f47b-418c-8f2f-9d0d6789ad21,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 LongLife,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,False,nenhum,True,False,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,3298.0,3298.0,9894.0,ativo,True,True,10
ae1cd50c-374d-48e9-a51b-9556451123f1,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 LongLife,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2488.0,2488.0,7464.0,ativo,True,True,10
b096f35b-0e7c-4061-b2d9-7f7c960f7a26,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,False,False,True,False,nenhum,False,False,True,False,False,0.0,-4.0,1.0,2.5,0.0,0.0,3028.0,3028.0,9084.0,ativo,True,True,10
68d95ea9-e44c-4eeb-be9e-2c3f4fbb01b4,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,0.0,-4.0,1.0,2.5,0.0,0.0,2218.0,2218.0,6654.0,ativo,True,True,10
bb437d3a-aa48-4da8-94cb-43f1c91d5810,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.61 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.61,premium,True,True,True,False,nenhum,True,False,True,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,2650.0,2650.0,7950.0,ativo,True,True,10
c9d92168-3da8-49e1-8941-dd080cb57027,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,0.0,-4.0,1.0,2.5,0.0,0.0,1840.0,1840.0,5520.0,ativo,True,True,10
6fd0ef9a-0b59-4003-a371-7db5b9e5cf22,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,3320.0,3320.0,9960.0,ativo,True,True,10
aeb92384-2275-4fa2-9578-164a424e4685,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2672.0,2672.0,8016.0,ativo,True,True,10
76c90c96-2f0a-45ee-8b6c-96fb2c0c3b24,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2186.0,2186.0,6558.0,ativo,True,True,10
8a784c51-8459-4720-82e7-28eeff7671af,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 BlueControl,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1862.0,1862.0,5586.0,ativo,True,True,10
d29e8bae-c4ce-4f1d-8158-e06daa485d98,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 LongLife,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,True,True,True,False,nenhum,True,False,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,3320.0,3320.0,9960.0,ativo,True,True,10
06915153-2883-4d3e-a33d-78f710760b36,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 LongLife,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,True,True,True,False,nenhum,True,False,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2672.0,2672.0,8016.0,ativo,True,True,10
fe02e3ca-93c0-466d-babc-555498e224ce,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 LongLife,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2186.0,2186.0,6558.0,ativo,True,True,10
68b31aab-a940-4a6d-978c-8b2adf2cba91,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 LongLife,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1862.0,1862.0,5586.0,ativo,True,True,10
d233f39f-5109-4b7c-a1e3-988039a1b38c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 No-Risk BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,3050.0,3050.0,9150.0,ativo,True,True,10
33066479-6fec-40e3-92e0-9474060db147,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 No-Risk BlueControl,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2402.0,2402.0,7206.0,ativo,True,True,10
c8c2f1c2-f7ed-444e-863c-03d5e368285f,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk BlueControl,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1916.0,1916.0,5748.0,ativo,True,True,10
53a69eb3-2db6-4b5b-a834-20698ba0c8a6,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk BlueControl,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,True,True,True,True,nenhum,True,True,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1592.0,1592.0,4776.0,ativo,True,True,10
059238c0-451d-443a-a9eb-dcd0581ed113,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,False,False,True,False,nenhum,False,False,True,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,3050.0,3050.0,9150.0,ativo,True,True,10
6cfe7ce3-4070-4d53-a868-961c438b6215,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,False,False,True,False,nenhum,False,False,True,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2402.0,2402.0,7206.0,ativo,True,True,10
e1675f2c-5d38-4d41-a633-3d69557a67ce,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1916.0,1916.0,5748.0,ativo,True,True,10
f311e840-789b-4ebf-b89f-e2cfc6e77cb5,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 No-Risk,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,False,False,False,False,nenhum,False,False,False,False,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1592.0,1592.0,4776.0,ativo,True,True,10
797cdb9e-64e4-45b4-8403-9405278a5107,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.74 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.74,premium,True,True,True,False,nenhum,True,False,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2672.0,2672.0,8016.0,ativo,True,True,10
d090ad08-afcd-4e08-adb3-0ed0e0a9dc88,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.67 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,HIGH_INDEX,1.67,premium,True,True,True,False,nenhum,True,False,True,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,2024.0,2024.0,6072.0,ativo,True,True,10
ffefeb15-044f-4192-bab6-78ee0adf5dcb,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,TRIVEX,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1538.0,1538.0,4614.0,ativo,True,True,10
f37ae071-6ae4-4451-8b9f-d48387d57ac8,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,852e5fb8-8eae-4805-a5cb-a5a1e8638f5c,HOYA SPORTIVE Hoylux Sportive 1.50 CleanExtra / Hard,SPORTIVE Hoylux Sportive,visao_simples,CR39,1.50,premium,True,True,False,False,nenhum,True,False,False,True,False,-5.0,4.0,-4.0,0.0,1.0,2.5,1214.0,1214.0,3642.0,ativo,True,True,10
