fornecedor_id,marca_id,nome_produto,slug,sku,codigo_fornecedor,tipo_lente,material,finalidade,preco_custo,preco_tabela,dias_uso,unidades_por_caixa,descricao_curta,disponivel,ativo,metadata
4f4dc190-4e26-4352-a7e9-a748880d9365,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Lentes de Contato Acuvue Oasys Astigmatismo,lentes-de-contato-acuvue-oasys-astigmatismo,71326,71326,mensal,silicone_hidrogel,visao_simples,227.69,316.99,30,6,Lentes Oasys para Astigmatismo com frete grátis* para todo Brasil. Compra segura e menor prazo de entrega. Confira!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-acuvue-oasys-astigmatismo-71326"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:48:30.985Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Lentes de Contato Acuvue 2,lentes-de-contato-acuvue-2,71290,71290,mensal,silicone_hidrogel,visao_simples,123.21,180.08,30,6,Compre lentes Acuvue 2 com frete grátis* para todo Brasil. Compra segura com menor prazo de entrega. Confira!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-acuvue-2-71290"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:48:40.242Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Lentes de Contato Acuvue Oasys Transitions,lentes-de-contato-acuvue-oasys-transitions,130908,130908,mensal,silicone_hidrogel,visao_simples,227.69,303.36,30,6,"A tecnologia Transitions agora em lentes de contato! Confira as lentes Acuvue Oasys Transitions, o último lançamento da Johnson & Johnson.",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-acuvue-oasys-transitions-130908"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:48:51.378Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,38d91af6-0fed-43bc-97e8-1cab30a9631d,Lentes de Contato Soflens 59,lentes-de-contato-soflens-59,71259,71259,mensal,silicone_hidrogel,visao_simples,103.29,150.96,30,6,Compre lentes de contato Soflens 59 da Bausch Lomb aqui na NewLentes. Loja referência em lentes de contato desde 2010. Aproveite o Frete Grátis*.gamento á vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-soflens-59-71259"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:00.913Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Lentes de contato Biofinity,lentes-de-contato-biofinity,71305,71305,mensal,silicone_hidrogel,visao_simples,153.95,225.0,30,6,Compre lente de contato Biofinity com um clique e ainda ganha Frete Grátis* para todo Brasil. Aproveite também nosso desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biofinity-71305"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:09.366Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,38d91af6-0fed-43bc-97e8-1cab30a9631d,Lentes de Contato Soflens Toric,lentes-de-contato-soflens-toric,71245,71245,mensal,silicone_hidrogel,visao_simples,370.5,350.0,30,6,"Lentes Soflens Toric para cuidar do seu astigmatismo, você encontra aqui na NewLentes. Aproveite nosso frete grátis* e preço baixo. Confira!",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-soflens-toric-71245"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:18.691Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Lentes de Contato Biofinity Toric,lentes-de-contato-biofinity-toric,71301,71301,mensal,silicone_hidrogel,visao_simples,370.5,368.42,30,6,Compre lentes de contato Biofinity Toric da Coopervision aqui na NewLentes. Aproveite hoje nosso Frete Grátis* para todo Brasil e desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biofinity-toric-71301"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:27.992Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,b2c6b318-0842-4cea-9871-8f949445dede,Lentes de Contato Air Optix Plus Hydraglyde,lentes-de-contato-air-optix-plus-hydraglyde,130040,130040,mensal,silicone_hidrogel,visao_simples,153.95,225.0,30,6,Compre lentes de contato Air Optix Hydraglyde da Alcon aqui na NewLentes. Compre com Frete Grátis e Desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-air-optix-plus-hydraglyde-130040"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:35.553Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,1bd570cc-f5c5-594e-8a20-6d42d034e57f,Lentes de Contato Avaira Vitality,lentes-de-contato-avaira-vitality,130118,130118,mensal,silicone_hidrogel,visao_simples,197.18,266.72,30,6,As lentes Avaira agora são Avaira Vitality. O fabricante CooperVision inovou no produto trazendo um upgrade sem esforço para você que usa lentes Avaira. Saiba mais!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-avaira-vitality-130118"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:45.059Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,b2c6b318-0842-4cea-9871-8f949445dede,Lentes de contato Air Optix Colors - COM GRAU,lentes-de-contato-air-optix-colors-com-grau,129774,129774,mensal,silicone_hidrogel,visao_simples,112.89,165.0,30,6,Lentes de contato Air Optix Colors,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-air-optix-colors-com-grau-129774"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:49:54.885Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,b2c6b318-0842-4cea-9871-8f949445dede,Lentes de Contato Air Optix Plus Hydraglyde Astigmatism,lentes-de-contato-air-optix-plus-hydraglyde-astigmatism,130906,130906,mensal,silicone_hidrogel,visao_simples,273.0,350.0,30,6,Compre as lentes de contato Air Optix Plus Hydraglyde para Astigmatism com frete grátis* para todo Brasil. E ainda ganha desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-air-optix-plus-hydraglyde-astigmatism-130906"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:50:04.211Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,ce8760b2-0bbf-5bdd-9246-f88b502b30c1,Lentes de Contato Purevision 2,lentes-de-contato-purevision-2,71261,71261,mensal,silicone_hidrogel,visao_simples,251.54,303.36,30,6,Compre lentes de contato Purevision 2 da Bausch Lomb aqui na NewLentes. Compra segura com frete grátis* para todo Brasil e desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-purevision-2-71261"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:50:46.956Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,965510a3-b51b-5bc2-b45f-63ad3b8b7bb7,Lentes de Contato Solflex CL,lentes-de-contato-solflex-cl,71315,71315,mensal,hidrogel,visao_simples,173.37,217.55,30,6,Compre lentes de contato com grau Solflex CL da Solótica aqui na NewLentes. Compra segura com frete grátis* e desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-solflex-cl-71315"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:50:55.954Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,371c7019-a93d-52f6-8156-28a26cd0f6f7,Lentes de contato Ultra com MoistureSeal,lentes-de-contato-ultra-com-moistureseal,130119,130119,mensal,silicone_hidrogel,visao_simples,273.64,316.99,30,6,Compre aqui as lentes Ultra da Bausch Lomb. Aproveite nossa promoção de frete grátis* e desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-ultra-com-moistureseal-130119"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:06.876Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,03d9f1ed-fbe2-559a-b250-f42a86b69f1d,Lentes de Contato Proclear,lentes-de-contato-proclear,71306,71306,mensal,silicone_hidrogel,visao_simples,197.18,266.72,30,6,Compre lentes de contato Proclear da Coopervision aqui na NewLentes. Compra Segura com Frete Grátis para todo Brasil e Desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-proclear-71306"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:17.337Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,fd2bdef3-7a99-5766-b01d-67beb5b8767d,Lentes de Contato Biomedics 55 Evolution,lentes-de-contato-biomedics-55-evolution,71308,71308,mensal,hidrogel,visao_simples,197.18,269.29,30,6,Compre lentes de contato Biomedics 55 Evolution da Coopervision aqui na NewLentes. Compra Segura com Frete Grátis e Desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biomedics-55-evolution-71308"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:26.426Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,38d91af6-0fed-43bc-97e8-1cab30a9631d,Lentes de Contato Soflens Multi-Focal,lentes-de-contato-soflens-multi-focal,71258,71258,mensal,silicone_hidrogel,visao_simples,232.62,339.99,30,6,Compre lentes de contato Soflens Multifocal da Bausch Lomb aqui na NewLentes. Compra segura com frete grátis* e desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-soflens-multi-focal-71258"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:34.158Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Lentes de Contato Biofinity Multifocal,lentes-de-contato-biofinity-multifocal,71297,71297,mensal,silicone_hidrogel,visao_simples,247.0,361.0,30,6,Compre lentes de contato Biofinity Multifocal da Coopervision aqui na NewLentes. Compra Segura com Frete Grátis e Desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biofinity-multifocal-71297"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:42.515Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,d7869a46-4b3e-599b-b89b-7a4adfde54ea,Lentes de contato coloridas Solflex Natural Colors - Sem grau,lentes-de-contato-coloridas-solflex-natural-colors-sem-grau,129789,129789,mensal,hidrogel,visao_simples,121.03,165.0,30,6,"Compre Lentes de contato coloridas Solflex Natural Colors - Sem grau do fabricante Solótica por apenas R$ 107,00 aqui na Newlentes. Somos revendedor autorizado Solótica",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-coloridas-solflex-natural-colors-sem-grau-129789"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:51.665Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,b2c6b318-0842-4cea-9871-8f949445dede,Lentes de Contato Air Optix Plus Hydraglyde Multifocal,lentes-de-contato-air-optix-plus-hydraglyde-multifocal,133478,133478,mensal,silicone_hidrogel,visao_simples,287.37,420.0,30,6,"Compre Lentes de Contato Air Optix Plus Hydraglyde Multifocal do fabricante Alcon por apenas R$ 442,10 aqui na Newlentes. Somos revendedor autorizado Alcon",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-air-optix-plus-hydraglyde-multifocal-133478"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:51:59.671Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,a16aa23b-815c-421c-96e6-c652fc239d94,Lentes de contato coloridas Hidrocor mensal - Sem grau,lentes-de-contato-coloridas-hidrocor-mensal-sem-grau,130318,130318,mensal,hidrogel,visao_simples,121.03,165.0,30,6,Lentes de Contato Coloridas Hidrocor disponíveis em 5 cores.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-coloridas-hidrocor-mensal-sem-grau-130318"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:52:09.541Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,b2c6b318-0842-4cea-9871-8f949445dede,Lentes de contato coloridas Air Optix Colors - Sem grau,lentes-de-contato-coloridas-air-optix-colors-sem-grau,129762,129762,mensal,silicone_hidrogel,visao_simples,121.03,173.68,30,6,Lentes de contato Air Optix Colors,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-coloridas-air-optix-colors-sem-grau-129762"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:52:20.117Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Lentes de contato Biofinity Energys,lentes-de-contato-biofinity-energys,134364,134364,mensal,silicone_hidrogel,visao_simples,197.18,266.72,30,6,As lentes Biofinity Energys é o produto premium da marca CooperVision. Compre sem sair de casa com frete grátis. Aproveite!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biofinity-energys-134364"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:52:29.147Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,200d0b79-bd91-51f9-9874-dd6bc9f906f6,Lentes de Contato Colorida Lunare Tri-Kolor Mensal - COM GRAU,lentes-de-contato-colorida-lunare-tri-kolor-mensal-com-grau,129698,129698,mensal,hidrogel,visao_simples,96.85,133.0,30,6,Lentes de Contato Colorida Lunare Tri-Kolor Mensal,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-colorida-lunare-tri-kolor-mensal-com-grau-129698"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:52:39.393Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,38d91af6-0fed-43bc-97e8-1cab30a9631d,Lentes de contato coloridas Soflens StarColors II - Sem grau,lentes-de-contato-coloridas-soflens-starcolors-ii-sem-grau,129784,129784,mensal,silicone_hidrogel,visao_simples,129.99,186.2,30,6,Lentes de Contato Colorida SOFLENS STARCOLORS II,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-coloridas-soflens-starcolors-ii-sem-grau-129784"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:52:48.207Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,7cf574e1-e92f-5069-8dd6-3cb97299974f,Lentes de contato coloridas Natural Vision mensal - Sem grau,lentes-de-contato-coloridas-natural-vision-mensal-sem-grau,130227,130227,mensal,hidrogel,visao_simples,121.03,149.0,30,6,"Novidade no mundo de lentes de contato, as lentes Natural Vision vieram com mais de 15 cores disponíveis. Aproveite nosso frete grátis* e desconto à vista.",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-coloridas-natural-vision-mensal-sem-grau-130227"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:52:58.011Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,7cf574e1-e92f-5069-8dd6-3cb97299974f,Lentes de Contato Natural Vision Mensal,lentes-de-contato-natural-vision-mensal,130206,130206,mensal,hidrogel,visao_simples,96.85,146.3,30,6,Lentes Natural Vision você encontra aqui na NewLentes. Receba no seu endereço com Frete Grátis* e desconto no pagamento à vista. Aproveite!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-natural-vision-mensal-130206"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:53:09.472Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Lentes de Contato Biofinity XR Toric - Graus Altos,lentes-de-contato-biofinity-xr-toric-graus-altos,130121,130121,mensal,silicone_hidrogel,visao_simples,390.0,570.0,30,6,Tem grau alto e com astigmatismo? As lentes de contato Biofinity XR Toric atendem sua necessidade. Aproveite nosso frete grátis e desconto à vista. Confira!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biofinity-xr-toric-graus-altos-130121"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:53:19.589Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Lentes de Contato Biofinity XR - Graus Altos,lentes-de-contato-biofinity-xr-graus-altos,130120,130120,mensal,silicone_hidrogel,visao_simples,370.5,361.0,30,6,"Lentes Biofinity XR para graus altos de miopia ou hipermetropia, você encontra aqui na NewLentes. Aproveite nosso frete grátis* para todo Brasil.",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-biofinity-xr-graus-altos-130120"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:53:28.644Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,a16aa23b-815c-421c-96e6-c652fc239d94,Lentes de Contato Colorida Hidrocor - COM GRAU,lentes-de-contato-colorida-hidrocor-com-grau,71322,71322,mensal,hidrogel,visao_simples,96.85,133.0,30,6,Compre lentes de contato colorida Hidrocor da Solótica aqui na NewLentes. São diversas cores e você ainda ganha frete grátis* para todo Brasil.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-colorida-hidrocor-com-grau-71322"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:54:12.111Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,d7869a46-4b3e-599b-b89b-7a4adfde54ea,Lentes de Contato Colorida Natural Colors - COM GRAU,lentes-de-contato-colorida-natural-colors-com-grau,71324,71324,mensal,hidrogel,visao_simples,96.85,97.0,30,6,Compre lentes de contato colorida Natural Colors da Solótica aqui na NewLentes. São diversas cores e você ainda ganha frete grátis* para todo Brasil.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-colorida-natural-colors-com-grau-71324"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:54:22.831Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,a16aa23b-815c-421c-96e6-c652fc239d94,Lentes de contato coloridas Hidrocor - Kit sem grau,lentes-de-contato-coloridas-hidrocor-kit-sem-grau,129782,129782,mensal,hidrogel,visao_simples,129.99,196.0,30,6,"Compre Lentes de contato coloridas Hidrocor - Kit sem grau do fabricante Solótica por apenas R$ 196,00 aqui na Newlentes. Somos revendedor autorizado Solótica",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-coloridas-hidrocor-kit-sem-grau-129782"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:55:05.733Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,,Lentes de Contato SoftFlex 55w,lentes-de-contato-softflex-55w,129735,129735,mensal,hidrogel,visao_simples,187.13,269.29,30,6,Compre lentes de contato Softflex 55w aqui na NewLentes. Compra Segura com Frete Grátis para todo Brasil e Desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-softflex-55w-129735"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:55:13.816Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,200d0b79-bd91-51f9-9874-dd6bc9f906f6,Lentes de Contato Colorida Lunare Tri-Kolor Anual - COM GRAU,lentes-de-contato-colorida-lunare-tri-kolor-anual-com-grau,129699,129699,mensal,hidrogel,visao_simples,96.85,105.25,30,6,Compre lentes de contato colorida Lunare da Bausch Lomb aqui na Newlentes. Compra segura com frete grátis* e desconto à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-colorida-lunare-tri-kolor-anual-com-grau-129699"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:55:24.480Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,ecb32bbd-6796-52bb-88e3-3d6ec42c7302,Lentes de Contato Colorida Magic Top - COM GRAU,lentes-de-contato-colorida-magic-top-com-grau,71299,71299,mensal,hidrogel,visao_simples,96.85,140.0,30,6,Compre lentes de contato colorida Optycolor Magic Top aqui na NewLentes. Compra Segura com Frete Grátis para todo Brasil e Desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-colorida-magic-top-com-grau-71299"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:55:35.058Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,60050830-8a53-5132-968f-e25046572985,Lentes de Contato Optima 38,lentes-de-contato-optima-38,71260,71260,mensal,hidrogel,visao_simples,175.04,234.66,30,6,Lentes Optima 38 da Bausch Lomb com Frete Grátis* para todo Brasil. Compre com segurança em clique. Confira!,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-optima-38-71260"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:55:43.522Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,f5441db3-c98a-585a-8299-07c7bdd17a6a,Lentes de Contato Hidrosoft,lentes-de-contato-hidrosoft,71320,71320,mensal,hidrogel,visao_simples,136.88,149.0,30,6,Compre lentes de contato com grau Hidrosoft da Solótica aqui na NewLentes. Compra segura e desconto no pagamento à vista.,True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-hidrosoft-71320"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:55:51.648Z""}"
4f4dc190-4e26-4352-a7e9-a748880d9365,60050830-8a53-5132-968f-e25046572985,Lentes de Contato Optima FW,lentes-de-contato-optima-fw,71285,71285,mensal,hidrogel,visao_simples,197.18,269.29,30,6,"Compre lentes de contato Optima FW da Bausch Lomb aqui na Newlentes, referênciua em lentes desde 2010. Aproveite nosso Frete Grátis*",True,True,"{""url_original"": ""https://www.newlentes.com.br/produto/lentes-de-contato-optima-fw-71285"", ""categorias_originais"": ""Lentes de contato"", ""scraping_at"": ""2026-01-28T15:56:00.762Z""}"
