id,fornecedor_id,marca_id,nome_lente,nome_comercial,tipo_lente,material,indice_refracao,categoria,tratamento_antirreflexo,tratamento_antirrisco,tratamento_uv,tratamento_blue_light,tratamento_fotossensiveis,fotossensivel,ar,blue,uv400,antirrisco,polarizado,esferico_min,esferico_max,cilindrico_min,cilindrico_max,grau_esferico_min,grau_esferico_max,grau_cilindrico_min,grau_cilindrico_max,adicao_min,adicao_max,preco_custo,custo_base,preco_tabela,status,ativo,disponivel,prazo_entrega
927ce0cd-5cdb-43e2-9148-3e62cbebeff0,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR 1.49 Incolor,LT CR 1.49 Incolor,visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,12.0,12.0,251.2,ativo,True,True,5
7e6cc7e2-32f3-4b78-ba26-17ea22403314,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR 1.49 Incolor Cil. Ext.,LT CR 1.49 Incolor Cil. Ext.,visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-4.0,4.0,-4.0,-2.25,-4.0,4.0,-4.0,-2.25,0.0,0.0,15.5,15.5,251.55,ativo,True,True,5
3215dd58-ce3e-42a8-9b3a-f199d2bf63d0,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56,LT CR AR 1.56,visao_simples,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-8.0,6.0,-2.0,0.0,-8.0,6.0,-2.0,0.0,0.0,0.0,13.0,13.0,251.3,ativo,True,True,5
d3dcb7a4-2223-4f0d-8204-e7538bb23919,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Cil. Ext.,LT CR AR 1.56 Cil. Ext.,visao_simples,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-6.0,5.0,-5.0,-2.25,-6.0,5.0,-5.0,-2.25,0.0,0.0,17.0,17.0,251.7,ativo,True,True,5
78d909cf-ff08-457d-a070-60219e2353e3,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Fotossensível,LT CR AR 1.56 Fotossensível,visao_simples,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,23.5,23.5,252.35,ativo,True,True,5
631a8438-3d0d-46f5-8814-cd6c76c71a41,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Fotossensível Cil. Ext.,LT CR AR 1.56 Fotossensível Cil. Ext.,visao_simples,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,36.5,36.5,253.65,ativo,True,True,5
ebcbde53-20e6-4d78-8fc8-948c0e0dda95,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue (Residual Azul),LT CR AR 1.56 Blue (Residual Azul),visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,17.0,17.0,251.7,ativo,True,True,5
c97e9728-f2d8-4ad1-a5dd-193b9e7d65a8,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue Cil. Ext. (Residual Azul),LT CR AR 1.56 Blue Cil. Ext. (Residual Azul),visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-4.0,4.0,-4.0,-2.25,-4.0,4.0,-4.0,-2.25,0.0,0.0,23.0,23.0,252.3,ativo,True,True,5
205dce65-1cf1-43c7-b9ff-8a5c371bd10e,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue (Residual Verde),LT CR AR 1.56 Blue (Residual Verde),visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,17.0,17.0,251.7,ativo,True,True,5
f07e0326-b1ba-4b39-ad5e-4b4a2f8ef108,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue Cil. Ext. (Residual Verde),LT CR AR 1.56 Blue Cil. Ext. (Residual Verde),visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,23.0,23.0,252.3,ativo,True,True,5
48c37157-ee0c-4662-b11f-59da0874a3ef,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue Foto (Residual Verde),LT CR AR 1.56 Blue Foto (Residual Verde),visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,46.0,46.0,254.6,ativo,True,True,5
f4625d62-b995-42f6-a0e9-281525dd82b9,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue Foto Cil. Ext. (Residual Verde),LT CR AR 1.56 Blue Foto Cil. Ext. (Residual Verde),visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-4.0,4.0,-4.0,-2.25,-4.0,4.0,-4.0,-2.25,0.0,0.0,62.5,62.5,256.25,ativo,True,True,5
d0fcba61-efff-4bf2-a0cc-265778c65517,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue Foto (Residual Azul),LT CR AR 1.56 Blue Foto (Residual Azul),visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,45.5,45.5,254.55,ativo,True,True,5
a475e05b-74c2-46e0-918d-e2fa7a72b229,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT CR AR 1.56 Blue Foto Cil. Ext. (Residual Azul),LT CR AR 1.56 Blue Foto Cil. Ext. (Residual Azul),visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,62.5,62.5,256.25,ativo,True,True,5
d2416b7e-d50c-4077-b5f7-ca080d47c470,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Incolor,LT 1.59 Policarbonato Incolor,visao_simples,POLICARBONATO,1.59,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-10.0,6.0,-2.0,0.0,-10.0,6.0,-2.0,0.0,0.0,0.0,19.0,19.0,251.9,ativo,True,True,5
fcc7c0a2-ed23-43a5-9213-0a8aac38295d,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Incolor Cil. Ext.,LT 1.59 Policarbonato Incolor Cil. Ext.,visao_simples,POLICARBONATO,1.59,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,4.0,-4.0,-2.25,-6.0,4.0,-4.0,-2.25,0.0,0.0,43.0,43.0,254.3,ativo,True,True,5
4fedf87b-2fe4-4b62-a8b5-08ab7474f41b,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato AR,LT 1.59 Policarbonato AR,visao_simples,POLICARBONATO,1.59,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-10.0,6.0,-2.0,0.0,-10.0,6.0,-2.0,0.0,0.0,0.0,21.5,21.5,252.15,ativo,True,True,5
072880c9-cf9d-4f34-8896-6ab9e394c046,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato AR Cil. Ext.,LT 1.59 Policarbonato AR Cil. Ext.,visao_simples,POLICARBONATO,1.59,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,43.0,43.0,254.3,ativo,True,True,5
f0bb30b6-112a-48bf-b23c-1bfc49fcf4cb,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue AR (Residual Verde),LT 1.59 Policarbonato Blue AR (Residual Verde),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-2.0,2.0,-2.0,0.0,-2.0,2.0,-2.0,0.0,0.0,0.0,41.5,41.5,254.15,ativo,True,True,5
59badb7f-eff7-401f-b40b-9672249eda92,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue AR (Residual Azul),LT 1.59 Policarbonato Blue AR (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,41.5,41.5,254.15,ativo,True,True,5
bac129aa-1f32-4751-86c7-710eab835035,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue AR Cil. Ext. (Residual Azul),LT 1.59 Policarbonato Blue AR Cil. Ext. (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,57.0,57.0,255.7,ativo,True,True,5
7d003b8d-2288-486a-865f-13c8984424ba,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue Foto AR (Residual Azul),LT 1.59 Policarbonato Blue Foto AR (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,104.0,104.0,312.0,ativo,True,True,5
92b12509-a934-4d42-9b59-76b226604571,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue Foto AR Cil. Ext. (Residual Azul),LT 1.59 Policarbonato Blue Foto AR Cil. Ext. (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,113.0,113.0,339.0,ativo,True,True,5
f22290af-353e-4888-8370-45faea7657d8,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue AR (Residual Verde),LT 1.59 Policarbonato Blue AR (Residual Verde),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-2.0,2.0,-2.0,0.0,-2.0,2.0,-2.0,0.0,0.0,0.0,41.5,41.5,254.15,ativo,True,True,5
c41f453f-de79-4c5e-83b0-4e1049f3fb6e,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue AR (Residual Azul),LT 1.59 Policarbonato Blue AR (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,41.5,41.5,254.15,ativo,True,True,5
d8cacb22-8963-48a8-9151-28765b22de9a,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue AR Cil. Ext. (Residual Azul),LT 1.59 Policarbonato Blue AR Cil. Ext. (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,57.0,57.0,255.7,ativo,True,True,5
5f4cc172-6790-418f-8e31-628e1905f4d6,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue Foto AR (Residual Azul),LT 1.59 Policarbonato Blue Foto AR (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-2.0,0.0,-6.0,6.0,-2.0,0.0,0.0,0.0,104.0,104.0,312.0,ativo,True,True,5
468357de-a7aa-4da6-a5de-45716b48e1c5,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.59 Policarbonato Blue Foto AR Cil. Ext. (Residual Azul),LT 1.59 Policarbonato Blue Foto AR Cil. Ext. (Residual Azul),visao_simples,POLICARBONATO,1.59,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-4.0,-2.25,-6.0,6.0,-4.0,-2.25,0.0,0.0,113.0,113.0,339.0,ativo,True,True,5
394d2cdf-5cac-471e-8248-b0f9171c78e8,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.67 AR (Residual Verde),LT 1.67 AR (Residual Verde),visao_simples,HIGH_INDEX,1.67,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-10.0,6.0,-2.0,0.0,-10.0,6.0,-2.0,0.0,0.0,0.0,72.0,72.0,257.2,ativo,True,True,5
6cb9d2f7-94b6-4b97-b775-a5e6ee657e92,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.67 AR Cil. Ext. (Residual Verde),LT 1.67 AR Cil. Ext. (Residual Verde),visao_simples,HIGH_INDEX,1.67,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-10.0,6.0,-4.0,-2.25,-10.0,6.0,-4.0,-2.25,0.0,0.0,100.0,100.0,300.0,ativo,True,True,5
dc92a6c1-965c-4a6c-8c80-520f7b0f70c0,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.67 Blue AR (Residual Azul),LT 1.67 Blue AR (Residual Azul),visao_simples,HIGH_INDEX,1.67,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-10.0,6.0,-2.0,0.0,-10.0,6.0,-2.0,0.0,0.0,0.0,100.0,100.0,300.0,ativo,True,True,5
94491e4f-9b92-4088-bb24-edb681f2c99d,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.67 Blue AR Cil. Ext. (Residual Azul),LT 1.67 Blue AR Cil. Ext. (Residual Azul),visao_simples,HIGH_INDEX,1.67,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-10.0,6.0,-4.0,-2.25,-10.0,6.0,-4.0,-2.25,0.0,0.0,195.0,195.0,585.0,ativo,True,True,5
93b26723-66b6-4edd-9de0-d56fb7674c10,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.67 Foto Blue AR (Residual Azul),LT 1.67 Foto Blue AR (Residual Azul),visao_simples,HIGH_INDEX,1.67,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-2.0,-10.0,-2.0,0.0,-2.0,-10.0,-2.0,0.0,0.0,0.0,180.0,180.0,540.0,ativo,True,True,5
605b900d-ffd8-4956-a81c-3dd4bfce5b76,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.67 Foto Blue AR Cil. Ext. (Residual Azul),LT 1.67 Foto Blue AR Cil. Ext. (Residual Azul),visao_simples,HIGH_INDEX,1.67,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-2.0,-10.0,-4.0,-2.25,-2.0,-10.0,-4.0,-2.25,0.0,0.0,210.0,210.0,630.0,ativo,True,True,5
dcb2f9e5-2239-4a89-82cf-bfe66428b808,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.70 Blue AR (Residual Verde) * 1.50,LT 1.70 Blue AR (Residual Verde) *,visao_simples,CR39,1.50,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-3.0,-12.0,-2.0,0.0,-3.0,-12.0,-2.0,0.0,0.0,0.0,175.0,175.0,525.0,ativo,True,True,5
39c36a64-a881-4e9d-b9cd-457f3945df36,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.70 Blue AR (Residual Verde) * 1.50,LT 1.70 Blue AR (Residual Verde) *,visao_simples,CR39,1.50,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-12.5,-18.0,-2.0,0.0,-12.5,-18.0,-2.0,0.0,0.0,0.0,185.0,185.0,555.0,ativo,True,True,5
37b78314-c873-4dbb-a8b6-fefab86a2b8c,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.70 Blue AR (Residual Verde) * 1.50,LT 1.70 Blue AR (Residual Verde) *,visao_simples,CR39,1.50,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-18.25,-24.0,0.0,0.0,-18.25,-24.0,0.0,0.0,0.0,0.0,185.0,185.0,555.0,ativo,True,True,5
737ef94d-b978-463e-a0d9-f91232da86d2,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.74 AR *,LT 1.74 AR *,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-3.0,-14.5,-2.0,0.0,-3.0,-14.5,-2.0,0.0,0.0,0.0,240.0,240.0,720.0,ativo,True,True,5
1601b476-a5f6-4a0b-9e2b-5ef61e486a3d,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.74 AR Cil. Ext. *,LT 1.74 AR Cil. Ext. *,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,False,nenhum,nenhum,True,False,True,True,False,-3.0,-10.0,-4.0,-2.25,-3.0,-10.0,-4.0,-2.25,0.0,0.0,300.0,300.0,900.0,ativo,True,True,5
cb442efd-0ea5-4d12-ab4e-1a21c257fbce,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.74 Blue AR (Residual Azul) *,LT 1.74 Blue AR (Residual Azul) *,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,-10.0,-3.0,0.0,-6.0,-10.0,-3.0,0.0,0.0,0.0,420.0,420.0,1260.0,ativo,True,True,5
84c9bca2-731a-4fde-b48a-15548acbd03d,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,LT 1.74 Blue AR Cil. Ext. (Residual Azul) *,LT 1.74 Blue AR Cil. Ext. (Residual Azul) *,visao_simples,HIGH_INDEX,1.74,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,0.25,6.0,-4.0,0.0,0.25,6.0,-4.0,0.0,0.0,0.0,420.0,420.0,1260.0,ativo,True,True,5
981fc81f-68f2-4c12-b250-91af0a4addea,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR (NÃO TINTÁVEL) 1.50,Visão Simples CR (NÃO TINTÁVEL),visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,0.0,0.0,40.0,40.0,254.0,ativo,True,True,5
3da63ef3-4177-48d2-b2f7-9b78823b737b,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Plus (TINTÁVEL) 1.50,Visão Simples CR Plus (TINTÁVEL),visao_simples,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-10.0,10.0,-6.0,0.0,-10.0,10.0,-6.0,0.0,0.0,0.0,50.0,50.0,255.0,ativo,True,True,5
0c33be79-346c-4eab-af94-7b508be49cab,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR C/ AR Externo (Residual Verde) 1.56,Visão Simples CR C/ AR Externo (Residual Verde),visao_simples,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-4.0,8.0,-4.0,0.0,-4.0,8.0,-4.0,0.0,0.0,0.0,60.0,60.0,256.0,ativo,True,True,5
92874e5b-6f0d-4fac-a566-84a81449a29e,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Bluecut 1.56,Visão Simples CR Bluecut,visao_simples,CR39,1.56,economica,False,False,True,True,nenhum,nenhum,False,True,True,False,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,0.0,0.0,55.0,55.0,255.5,ativo,True,True,5
