id,fornecedor_id,marca_id,nome_lente,nome_comercial,tipo_lente,material,indice_refracao,categoria,tratamento_antirreflexo,tratamento_antirrisco,tratamento_uv,tratamento_blue_light,tratamento_fotossensiveis,fotossensivel,ar,blue,uv400,antirrisco,polarizado,esferico_min,esferico_max,cilindrico_min,cilindrico_max,grau_esferico_min,grau_esferico_max,grau_cilindrico_min,grau_cilindrico_max,adicao_min,adicao_max,preco_custo,custo_base,preco_tabela,status,ativo,disponivel,prazo_entrega
cdfb0655-5e43-4b6d-9f5f-7a4ffc38c06d,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Bluecut C/ AR Ext. (Residual Azul) 1.56,Visão Simples CR Bluecut C/ AR Ext. (Residual Azul),visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,8.0,-4.0,0.0,-6.0,8.0,-4.0,0.0,0.0,0.0,75.0,75.0,257.5,ativo,True,True,5
6b71ba01-5184-42ad-adc2-e26a64e80807,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Bluecut C/ AR Ext. (Residual Verde) 1.56,Visão Simples CR Bluecut C/ AR Ext. (Residual Verde),visao_simples,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,8.0,-4.0,0.0,-6.0,8.0,-4.0,0.0,0.0,0.0,75.0,75.0,257.5,ativo,True,True,5
4ce30146-977a-42c5-a989-56503ddb448b,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Photo 1.56,Visão Simples CR Photo,visao_simples,CR39,1.56,economica,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,0.0,0.0,50.0,50.0,255.0,ativo,True,True,5
22238ccb-e083-4ebe-8777-e6d8ee89daf9,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Photo Plus 1.56,Visão Simples CR Photo Plus,visao_simples,CR39,1.56,economica,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,0.0,0.0,65.0,65.0,256.5,ativo,True,True,5
2a10a2a7-bb66-4261-8366-bdb78834194f,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Photo C/ AR Ext. (Residual Azul) 1.56,Visão Simples CR Photo C/ AR Ext. (Residual Azul),visao_simples,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,0.0,0.0,70.0,70.0,257.0,ativo,True,True,5
3acd0e5b-88af-412f-bd03-ced92dd0f38c,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Photo C/ AR Ext. (Residual Verde) 1.56,Visão Simples CR Photo C/ AR Ext. (Residual Verde),visao_simples,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,0.0,0.0,70.0,70.0,257.0,ativo,True,True,5
d6dd8a12-b5f5-4cad-8e59-dd38f91a3ba8,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Photo Bluecut 1.56,Visão Simples CR Photo Bluecut,visao_simples,CR39,1.56,economica,False,False,True,True,fotocromático,fotocromático,False,True,True,False,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,0.0,0.0,105.0,105.0,315.0,ativo,True,True,5
1784b4d8-7d20-4621-b130-953ee4027245,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,VS. CR Photo Bluecut C/ AR Ext. (Residual Azul) 1.56,VS. CR Photo Bluecut C/ AR Ext. (Residual Azul),visao_simples,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,0.0,0.0,110.0,110.0,330.0,ativo,True,True,5
e573c936-c470-42df-8a6c-933cb369bcf4,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples CR Transitions GEN8 Blue UV 1.50,Visão Simples CR Transitions GEN8 Blue UV,visao_simples,CR39,1.50,economica,False,False,True,True,transitions,transitions,False,True,True,False,False,-10.0,10.0,-6.0,0.0,-10.0,10.0,-6.0,0.0,0.0,0.0,220.0,220.0,660.0,ativo,True,True,5
df9b6bbd-546d-4d32-9883-8a409545ef62,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples Policarbonato 1.59,Visão Simples Policarbonato,visao_simples,POLICARBONATO,1.59,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-12.0,8.0,-6.0,0.0,-12.0,8.0,-6.0,0.0,0.0,0.0,130.0,130.0,390.0,ativo,True,True,5
ba46956c-474f-4dbd-bce9-328b29b82116,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples Policarbonato Photo 1.59,Visão Simples Policarbonato Photo,visao_simples,POLICARBONATO,1.59,economica,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-10.0,6.0,-4.0,0.0,-10.0,6.0,-4.0,0.0,0.0,0.0,230.0,230.0,690.0,ativo,True,True,5
ef353285-b43a-4863-9cf0-0c2fdde6edbc,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples Policarbonato Transitions GEN8 Blue UV 1.59,Visão Simples Policarbonato Transitions GEN8 Blue UV,visao_simples,POLICARBONATO,1.59,economica,False,False,True,True,transitions,transitions,False,True,True,False,False,-12.0,8.0,-6.0,0.0,-12.0,8.0,-6.0,0.0,0.0,0.0,420.0,420.0,1260.0,ativo,True,True,5
d5ab6c20-f2cf-454e-b560-9b3879123607,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples 1.67,Visão Simples 1.67,visao_simples,HIGH_INDEX,1.67,economica,False,False,True,False,nenhum,nenhum,False,False,True,False,False,-16.0,10.0,-4.0,0.0,-16.0,10.0,-4.0,0.0,0.0,0.0,230.0,230.0,690.0,ativo,True,True,5
becf242f-9116-4495-80a1-bd169a9c2db1,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples 1.67 Bluecut,Visão Simples 1.67 Bluecut,visao_simples,HIGH_INDEX,1.67,economica,False,False,True,True,nenhum,nenhum,False,True,True,False,False,-12.0,10.0,-6.0,0.0,-12.0,10.0,-6.0,0.0,0.0,0.0,250.0,250.0,750.0,ativo,True,True,5
63cc4148-8e23-4a1a-989a-bb7541f020a4,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples 1.67 Photo,Visão Simples 1.67 Photo,visao_simples,HIGH_INDEX,1.67,economica,False,False,True,False,fotocromático,fotocromático,False,False,True,False,False,-12.0,10.0,-6.0,0.0,-12.0,10.0,-6.0,0.0,0.0,0.0,350.0,350.0,1050.0,ativo,True,True,5
784c032c-b046-4b03-a48d-5278458db26e,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples 1.67 Photo Bluecut,Visão Simples 1.67 Photo Bluecut,visao_simples,HIGH_INDEX,1.67,economica,False,False,True,True,fotocromático,fotocromático,False,True,True,False,False,-12.0,7.5,-6.0,0.0,-12.0,7.5,-6.0,0.0,0.0,0.0,400.0,400.0,1200.0,ativo,True,True,5
290e6c42-f3c7-4166-a48b-2f1afd090852,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples 1.67 Transitions GEN8 Blue UV,Visão Simples 1.67 Transitions GEN8 Blue UV,visao_simples,HIGH_INDEX,1.67,economica,False,False,True,True,transitions,transitions,False,True,True,False,False,-14.0,10.0,-6.0,0.0,-14.0,10.0,-6.0,0.0,0.0,0.0,1600.0,1600.0,4800.0,ativo,True,True,5
c84e802f-1595-427c-933b-4e8b0f2bde73,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Visão Simples 1.74 Incolor,Visão Simples 1.74 Incolor,visao_simples,HIGH_INDEX,1.74,economica,False,False,True,False,nenhum,nenhum,False,False,True,False,False,-25.0,13.0,-4.0,0.0,-25.0,13.0,-4.0,0.0,0.0,0.0,550.0,550.0,1650.0,ativo,True,True,5
e3c0f121-6fe5-4ef3-b215-a5124e4a07e3,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR 1.499,Multifocal CR 1.499,multifocal,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,22.5,22.5,252.25,ativo,True,True,5
785598c5-3ccc-4da4-a09b-b7f69918cff9,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal 1.56 C/AR (Residual Verde),Multifocal 1.56 C/AR (Residual Verde),multifocal,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-3.0,3.0,0.0,0.0,-3.0,3.0,0.0,0.0,1.0,3.0,27.0,27.0,252.7,ativo,True,True,5
e2c2d804-4051-4fee-8253-d5d1c4e89fc9,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal 1.56 Photo C/AR (Residual Verde),Multifocal 1.56 Photo C/AR (Residual Verde),multifocal,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-3.0,3.0,0.0,0.0,-3.0,3.0,0.0,0.0,1.0,3.0,45.0,45.0,254.5,ativo,True,True,5
af58c9c0-dda4-4e27-a125-50a4910a34c9,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal 1.56 Bluecut C/AR (Residual Azul),Multifocal 1.56 Bluecut C/AR (Residual Azul),multifocal,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,40.0,40.0,254.0,ativo,True,True,5
224d9a37-c791-413e-835f-8e0037ab0f4c,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal 1.56 Photo Bluecut C/AR (Residual Azul),Multifocal 1.56 Photo Bluecut C/AR (Residual Azul),multifocal,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,57.0,57.0,255.7,ativo,True,True,5
45c13ab0-76cd-4d4e-8b5b-429829733fae,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Plus (NÃO TINTÁVEL) 1.56,Multifocal CR Plus (NÃO TINTÁVEL),multifocal,CR39,1.56,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-4.0,6.0,-4.0,0.0,-4.0,6.0,-4.0,0.0,1.0,3.5,50.0,50.0,255.0,ativo,True,True,5
ae32721c-8019-42e2-9e68-dd6fc56d8970,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal Incolor Importado HD (TINTÁVEL) 1.50,Multifocal Incolor Importado HD (TINTÁVEL),multifocal,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.5,55.0,55.0,255.5,ativo,True,True,5
5aac1eda-ab7d-42e8-b66c-209938b9a691,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal Incolor AO Compact (TINTÁVEL) 1.50,Multifocal Incolor AO Compact (TINTÁVEL),multifocal,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.5,60.0,60.0,256.0,ativo,True,True,5
9545bd4e-8fbc-4a7b-b3e6-181abc402efd,199bae08-0217-4b70-b054-d3f0960b4a78,3f70213e-0b45-4f42-907a-28f7e7ac51c0,Multifocal CR SYGMA Premium (Campo Visual Varilux Comfort) 1.56,Multifocal CR SYGMA Premium (Campo Visual Varilux Comfort),multifocal,CR39,1.56,premium,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.5,100.0,100.0,300.0,ativo,True,True,5
68bb8209-13bb-4439-afa5-8c20f14c1b21,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR SOLAMAX (TINTÁVEL) 1.50,Multifocal CR SOLAMAX (TINTÁVEL),multifocal,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.0,110.0,110.0,330.0,ativo,True,True,5
17a7d9e6-3192-4814-b2e0-15ec8705389f,199bae08-0217-4b70-b054-d3f0960b4a78,3f70213e-0b45-4f42-907a-28f7e7ac51c0,Multifocal SIR (TINTÁVEL) (Campo Visual Varilux Physio) 1.50,Multifocal SIR (TINTÁVEL) (Campo Visual Varilux Physio),multifocal,CR39,1.50,premium,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.5,120.0,120.0,360.0,ativo,True,True,5
774dc83a-b4a6-4421-ae34-d98a4c57a449,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR C/ AR Externo (Residual Verde) 1.56,Multifocal CR C/ AR Externo (Residual Verde),multifocal,CR39,1.56,economica,True,True,False,False,nenhum,nenhum,True,False,False,True,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.5,65.0,65.0,256.5,ativo,True,True,5
8f4a03e0-4983-4372-98ba-8977b4e62d1b,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Plus Bluecut 1.56,Multifocal CR Plus Bluecut,multifocal,CR39,1.56,economica,False,False,True,True,nenhum,nenhum,False,True,True,False,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.5,60.0,60.0,256.0,ativo,True,True,5
f8902587-8ed9-490a-8adf-24738d7938bb,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Bluecut C/ AR Externo (Residual Verde) 1.56,Multifocal CR Bluecut C/ AR Externo (Residual Verde),multifocal,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.0,80.0,80.0,258.0,ativo,True,True,5
001181a0-3a38-428f-bed0-1454a4cff1a1,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Bluecut C/ AR Externo (Residual Azul) 1.56,Multifocal CR Bluecut C/ AR Externo (Residual Azul),multifocal,CR39,1.56,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.5,80.0,80.0,258.0,ativo,True,True,5
c1f82a18-ac6b-4ed9-9e41-67de8ff1c6fc,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Photo SYGMA Plus 1.56,Multifocal CR Photo SYGMA Plus,multifocal,CR39,1.56,economica,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.5,80.0,80.0,258.0,ativo,True,True,5
6d0028de-68d7-411e-9a34-0578a7c7287d,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Photo Importado HD 1.56,Multifocal CR Photo Importado HD,multifocal,CR39,1.56,economica,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.5,85.0,85.0,258.5,ativo,True,True,5
ec8fe3e9-5a33-4246-b44b-a4ecaade9fb3,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Photo C/ AR Externo (Residual Verde) 1.56,Multifocal CR Photo C/ AR Externo (Residual Verde),multifocal,CR39,1.56,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.5,90.0,90.0,270.0,ativo,True,True,5
d62202bd-10dc-45f2-bcad-c74535f5fb20,199bae08-0217-4b70-b054-d3f0960b4a78,3f70213e-0b45-4f42-907a-28f7e7ac51c0,Multifocal CR Photo SYGMA Premium (Campo Visual Varilux Comfort) 1.50,Multifocal CR Photo SYGMA Premium (Campo Visual Varilux Comfort),multifocal,CR39,1.50,premium,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.5,120.0,120.0,360.0,ativo,True,True,5
9c443ded-eb86-4582-9578-0185cb00803b,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal CR Photo Bluecut C/ AR Externo (Residual Azul) 1.56,Multifocal CR Photo Bluecut C/ AR Externo (Residual Azul),multifocal,CR39,1.56,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.5,110.0,110.0,330.0,ativo,True,True,5
1b86b0e2-c59e-4f63-98b9-68b985cb42a8,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,SOLAMAX Foto AR Externo 1.50,SOLAMAX Foto AR Externo,multifocal,CR39,1.50,economica,True,True,False,False,fotocromático,fotocromático,True,False,False,True,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,1.0,3.0,210.0,210.0,630.0,ativo,True,True,5
ab03e5d9-5dea-4afb-a7da-7a4d3247788a,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal Policarbonato 1.59,Multifocal Policarbonato,multifocal,POLICARBONATO,1.59,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-8.0,8.0,-4.0,0.0,-8.0,8.0,-4.0,0.0,1.0,3.5,180.0,180.0,540.0,ativo,True,True,5
ccbf7faa-8a21-4d22-8637-7ae7232a543f,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal Policarbonato Bluecut C/ AR Externo (Residual Azul) (Aplicação de Verniz Interno incluso) 1.59,Multifocal Policarbonato Bluecut C/ AR Externo (Residual Azul) (Aplicação de Verniz Interno incluso),multifocal,POLICARBONATO,1.59,economica,True,True,True,True,nenhum,nenhum,True,True,True,True,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.0,230.0,230.0,690.0,ativo,True,True,5
18c3dd9f-d217-4838-8025-ba0d7d53ea54,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Multifocal Policarbonato Photo Bluecut C/ AR Externo (Residual Azul) (Aplicação de Verniz Interno incluso) 1.59,Multifocal Policarbonato Photo Bluecut C/ AR Externo (Residual Azul) (Aplicação de Verniz Interno incluso),multifocal,POLICARBONATO,1.59,economica,True,True,True,True,fotocromático,fotocromático,True,True,True,True,False,-6.0,6.0,-4.0,0.0,-6.0,6.0,-4.0,0.0,1.0,3.0,350.0,350.0,1050.0,ativo,True,True,5
6b5885ff-9201-497f-bf10-369df18d6fe9,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Sygma Prime 1.50,Sygma Prime 1.50,multifocal,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.0,100.0,100.0,300.0,ativo,True,True,5
62a2bede-d8fa-4ac7-a3e7-6a5b315d6f9b,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Sygma Prime 1.50 Small,Sygma Prime 1.50 Small,multifocal,CR39,1.50,economica,False,False,False,False,nenhum,nenhum,False,False,False,False,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.0,120.0,120.0,360.0,ativo,True,True,5
a88c3ea6-8afd-413d-9d11-652761dfd178,199bae08-0217-4b70-b054-d3f0960b4a78,57fc0111-0a99-4642-8b66-f1d87a79afce,Sygma Prime 1.56 Photo,Sygma Prime 1.56 Photo,multifocal,CR39,1.56,economica,False,False,False,False,fotocromático,fotocromático,False,False,False,False,False,-5.0,6.0,-4.0,0.0,-5.0,6.0,-4.0,0.0,1.0,3.0,130.0,130.0,390.0,ativo,True,True,5
