fornecedor,linha,familia,produto,tipo_lente,processo,design,material,indice,esf_min,esf_max,cil_min,cil_max,ar,blue,foto,marca_foto,diametro_mm,codigo_web,valor,observacoes
Lentes Express,Express,Prime,CR AR 1.56,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-6.0,6.0,0.0,-2.0,SIM,NAO,NAO,,65/70,3338.0,13.0,
Lentes Express,Express,Prime,CR AR 1.56 CIL EXT,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-6.0,5.0,0.0,-4.0,SIM,NAO,NAO,,65/70,3339.0,32.0,Cilindro estendido
Lentes Express,Express,Prime,CR AR 1.56 BLUE,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-6.0,4.0,0.0,-2.0,SIM,SIM,NAO,,65/70,5341.0,22.0,
Lentes Express,Express,Prime,CR AR 1.56 BLUE CIL EXT,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-4.0,4.0,0.0,-4.0,SIM,SIM,NAO,,65/70,5357.0,58.0,Cilindro estendido
Lentes Express,Express,Prime,CR AR FOTO,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-4.0,4.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,65/70,1374.0,37.0,Fotocromática
Lentes Express,Express,Prime,CR AR FOTO CIL EXT,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-4.0,4.0,0.0,-4.0,SIM,NAO,SIM,GENERICA,65/70,3997.0,45.0,Fotocromática + Cil estendido
Lentes Express,Express,Prime,CR AR FOTO BLUE,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-6.0,4.0,0.0,-2.0,SIM,SIM,SIM,GENERICA,65/70,6512.0,52.0,Fotocromática
Lentes Express,Express,Prime,CR AR FOTO BLUE CIL EXT,VISAO_SIMPLES,ACABADA,ESF,CR,1.56,-4.0,4.0,0.0,-4.0,SIM,SIM,SIM,GENERICA,65/70,6513.0,62.0,Fotocromática + Cil estendido
Lentes Express,Express,Prime,POLI AR 1.59,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-6.0,6.0,0.0,-2.0,SIM,NAO,NAO,,65/70,1509.0,25.0,
Lentes Express,Express,Prime,POLI AR 1.59 CIL EXT,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-6.0,4.0,0.0,-4.0,SIM,NAO,NAO,,65/70,3293.0,43.0,Cilindro estendido
Lentes Express,Express,Prime,POLI AR 1.59 BLUE,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-6.0,6.0,0.0,-2.0,SIM,SIM,NAO,,65/70,6508.0,48.0,
Lentes Express,Express,Prime,POLI AR 1.59 BLUE CIL EXT,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-6.0,6.0,0.0,-4.0,SIM,SIM,NAO,,65/70,6509.0,58.0,Cilindro estendido
Lentes Express,Express,Prime,POLI AR FOTO 1.59,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-6.0,4.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,65/70,6510.0,85.0,Fotocromática
Lentes Express,Express,Prime,POLI AR FOTO 1.59 CIL EXT,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-4.0,4.0,0.0,-4.0,SIM,NAO,SIM,GENERICA,65/70,6511.0,165.0,Fotocromática + Cil estendido
Lentes Express,Express,Prime,POLI AR 1.59 RANGE AMP,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-8.0,6.0,0.0,-2.0,SIM,NAO,NAO,,70,,65.0,Range esférico ampliado
Lentes Express,Express,Prime,POLI AR 1.59 BLUE RANGE AMP,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-8.0,6.0,0.0,-2.0,SIM,SIM,NAO,,70,,88.0,Blue + range ampliado
Lentes Express,Express,Prime,POLI AR FOTO 1.59 RANGE AMP,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-8.0,6.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,70,,145.0,Fotocromática + range ampliado
Lentes Express,Express,Prime,POLI AR FOTO BLUE 1.59 RANGE AMP,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-8.0,6.0,0.0,-2.0,SIM,SIM,SIM,GENERICA,70,,185.0,Foto + Blue + range ampliado
Lentes Express,Express,Prime,POLI AR 1.59 CIL EXT 70,VISAO_SIMPLES,ACABADA,ESF,POLI,1.59,-6.0,6.0,0.0,-4.0,SIM,NAO,NAO,,70,,72.0,Cilindro estendido + diâmetro 70
Lentes Express,Express,Prime,AI AR 1.61,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.61,-11.0,11.0,0.0,-2.0,SIM,NAO,NAO,,70,6840.0,220.0,
Lentes Express,Express,Prime,AI AR 1.61 CIL EXT,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.61,-11.0,11.0,0.0,-4.0,SIM,NAO,NAO,,70,6840.0,220.0,Cilindro estendido
Lentes Express,Express,Prime,AI AR 1.61 BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.61,-11.0,11.0,0.0,-2.0,SIM,SIM,NAO,,70,6840.0,220.0,
Lentes Express,Express,Prime,AI AR FOTO 1.61,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.61,-11.0,11.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,70,6840.0,220.0,Fotocromática
Lentes Express,Express,Prime,AI AR FOTO BLUE 1.61,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.61,-11.0,11.0,0.0,-2.0,SIM,SIM,SIM,GENERICA,70,6840.0,220.0,Fotocromática
Lentes Express,Express,Prime,AI AR,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.67,-10.0,6.0,0.0,-2.0,SIM,NAO,NAO,,70,,320.0,
Lentes Express,Express,Prime,AI AR BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.67,-10.0,6.0,0.0,-2.0,SIM,SIM,NAO,,70,,390.0,
Lentes Express,Express,Prime,AI AR FOTO,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.67,-8.0,6.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,70,,520.0,
Lentes Express,Express,Prime,AI AR FOTO BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.67,-8.0,6.0,0.0,-2.0,SIM,SIM,SIM,GENERICA,70,,590.0,
Lentes Express,Express,Prime,AI AR CIL EXT,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.67,-10.0,6.0,0.0,-4.0,SIM,NAO,NAO,,70,,420.0,Cilindro estendido
Lentes Express,Express,Prime,AI AR,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.7,-10.0,6.0,0.0,-2.0,SIM,NAO,NAO,,70,,420.0,
Lentes Express,Express,Prime,AI AR BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.7,-10.0,6.0,0.0,-2.0,SIM,SIM,NAO,,70,,490.0,
Lentes Express,Express,Prime,AI AR FOTO,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.7,-8.0,6.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,70,,620.0,
Lentes Express,Express,Prime,AI AR FOTO BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.7,-8.0,6.0,0.0,-2.0,SIM,SIM,SIM,GENERICA,70,,690.0,
Lentes Express,Express,Prime,AI AR CIL EXT,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.7,-10.0,6.0,0.0,-4.0,SIM,NAO,NAO,,70,,520.0,Cilindro estendido
Lentes Express,Express,Prime,AI AR,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.74,-8.0,6.0,0.0,-2.0,SIM,NAO,NAO,,70,,520.0,
Lentes Express,Express,Prime,AI AR BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.74,-8.0,6.0,0.0,-2.0,SIM,SIM,NAO,,70,,590.0,
Lentes Express,Express,Prime,AI AR FOTO,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.74,-6.0,6.0,0.0,-2.0,SIM,NAO,SIM,GENERICA,70,,680.0,
Lentes Express,Express,Prime,AI AR FOTO BLUE,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.74,-6.0,6.0,0.0,-2.0,SIM,SIM,SIM,GENERICA,70,,750.0,
Lentes Express,Express,Prime,AI AR CIL EXT,VISAO_SIMPLES,ACABADA,ESF,ALTO_INDICE,1.74,-8.0,6.0,0.0,-4.0,SIM,NAO,NAO,,70,,620.0,Cilindro estendido
